Date,State,Soil_Moisture(%),Rainfall(mm),Evapotranspiration(mm/day),Soil_Type,Crop_Stage,Temperature(Â°C),Humidity(%),Water_Table_Depth(m),Irrigation_Needed
2024-08-15,Uttar Pradesh,75.5,120.2,4.03,Sandy Loam,Maturity,22.47,89.39,1.63,No
2024-10-23,Uttar Pradesh,82.61,158.6,4.73,Clayey,Maturity,32.65,40.53,2.64,No
2024-08-14,Uttar Pradesh,62.26,98.48,6.27,Loamy,Maturity,24.73,88.19,1.72,No
2024-06-26,Uttar Pradesh,43.76,76.47,5.97,Loamy,Tillering,22.25,75.78,2.46,No
2024-11-05,Uttar Pradesh,28.42,183.27,2.69,Sandy Loam,Flowering,32.75,68.17,1.77,Yes
2024-06-07,Uttar Pradesh,77.5,5.54,5.88,Sandy Loam,Flowering,28.19,65.87,2.41,Yes
2024-11-12,Uttar Pradesh,23.76,161.19,5.77,Loamy,Panicle Initiation,33.28,53.88,2.63,Yes
2024-06-23,Uttar Pradesh,65.73,43.67,5.21,Sandy Loam,Flowering,26.4,94.77,2.61,Yes
2024-11-18,Uttar Pradesh,39.26,38.38,4.72,Clayey,Maturity,29.92,43.2,2.5,No
2024-10-17,Uttar Pradesh,56.6,82.03,3.95,Loamy,Tillering,29.22,60.94,2.9,No
2024-09-01,Uttar Pradesh,61.63,126.56,2.86,Sandy Loam,Panicle Initiation,30.25,46.27,0.92,No
2024-09-23,Uttar Pradesh,74.4,148.65,6.49,Sandy Loam,Tillering,36.25,78.74,1.86,No
2024-10-26,Uttar Pradesh,76.6,125.68,5.61,Clayey,Tillering,36.06,93.07,0.7,No
2024-11-17,Uttar Pradesh,37.69,69.46,6.62,Clayey,Tillering,24.3,72.82,1.72,No
2024-08-16,Uttar Pradesh,36.51,150.13,4.51,Sandy Loam,Flowering,31.54,53.4,1.16,No
2024-11-14,Uttar Pradesh,39.63,160.06,2.87,Loamy,Tillering,23.23,50.13,2.09,No
2024-11-08,Uttar Pradesh,57.84,122.92,2.93,Clayey,Maturity,28.25,84.42,2.68,No
2024-07-07,Uttar Pradesh,45.48,89.53,6.31,Sandy Loam,Tillering,26.18,41.34,2.02,No
2024-06-19,Uttar Pradesh,40.27,124.24,2.69,Sandy Loam,Tillering,25.96,54.36,2.63,No
2024-11-14,Uttar Pradesh,38.52,4.76,3.54,Sandy Loam,Tillering,25.88,81.34,1.2,No
2024-06-08,Uttar Pradesh,10.23,38.72,6.39,Loamy,Flowering,33.12,66.62,0.74,Yes
2024-08-02,Uttar Pradesh,48.43,119.84,6.31,Sandy Loam,Tillering,30.02,89.15,1.46,No
2024-06-21,Uttar Pradesh,73.63,140.63,5.5,Loamy,Panicle Initiation,30.93,42.61,0.7,No
2024-09-22,Uttar Pradesh,31.92,43.61,4.29,Loamy,Flowering,29.34,57.41,2.75,No
2024-10-18,Uttar Pradesh,29.36,170.98,6.57,Sandy Loam,Maturity,37.71,85.23,0.57,Yes
2024-09-17,Uttar Pradesh,39.86,126.45,2.88,Sandy Loam,Panicle Initiation,27.15,49.43,2.12,No
2024-09-16,Uttar Pradesh,61.83,172.57,5.84,Loamy,Tillering,24.7,51.98,1.82,No
2024-08-17,Uttar Pradesh,14.18,120.85,6.61,Sandy Loam,Flowering,36.74,75.59,2.12,Yes
2024-10-11,Uttar Pradesh,53.34,99.77,6.15,Clayey,Panicle Initiation,26.48,61.26,1.9,No
2024-06-04,Uttar Pradesh,86.29,126.93,3.1,Loamy,Maturity,36.1,68.75,1.02,No
2024-07-07,Uttar Pradesh,85.95,196.23,5.51,Sandy Loam,Maturity,31.22,41.77,2.55,No
2024-08-10,Uttar Pradesh,52.12,26.66,3.98,Clayey,Maturity,24.64,82.01,2.82,No
2024-09-22,Uttar Pradesh,31.9,1.67,4.08,Sandy Loam,Flowering,25.43,53.11,1.53,No
2024-06-24,Uttar Pradesh,13.98,50.1,2.62,Loamy,Tillering,28.62,90.53,2.23,Yes
2024-08-31,Uttar Pradesh,36.82,89.89,4.58,Clayey,Tillering,37.35,44.76,1.59,No
2024-08-22,Uttar Pradesh,17.87,182.83,4.68,Clayey,Flowering,32.89,70.11,1.71,Yes
2024-10-07,Uttar Pradesh,24.64,46.56,6.28,Sandy Loam,Maturity,22.56,58.26,0.61,Yes
2024-10-15,Uttar Pradesh,26.54,145.18,6.07,Clayey,Panicle Initiation,35.56,90.13,1.07,Yes
2024-09-19,Uttar Pradesh,13.63,187.44,5.47,Sandy Loam,Tillering,36.29,49.15,0.64,Yes
2024-10-01,Uttar Pradesh,29.65,73.07,3.4,Clayey,Flowering,35.95,46.15,0.95,Yes
2024-10-21,Uttar Pradesh,16.93,112.32,3.34,Loamy,Maturity,26.61,94.02,0.71,Yes
2024-07-26,Uttar Pradesh,44.49,88.92,4.59,Sandy Loam,Maturity,23.63,69.58,1.42,No
2024-11-26,Uttar Pradesh,76.23,90.9,2.41,Sandy Loam,Tillering,32.86,90.49,1.63,No
2024-06-26,Uttar Pradesh,82.11,87.69,5.77,Loamy,Maturity,26.85,86.99,2.84,No
2024-06-17,Uttar Pradesh,65.18,189.83,2.99,Loamy,Panicle Initiation,32.8,56.0,0.62,No
2024-08-20,Uttar Pradesh,11.48,46.53,3.33,Sandy Loam,Panicle Initiation,22.08,80.49,2.26,Yes
2024-11-03,Uttar Pradesh,65.95,39.85,4.37,Loamy,Flowering,36.61,54.67,2.69,No
2024-10-19,Uttar Pradesh,18.65,64.17,2.45,Clayey,Flowering,27.27,90.48,2.12,Yes
2024-08-31,Uttar Pradesh,80.6,153.98,3.0,Loamy,Maturity,37.02,92.01,0.84,No
2024-06-02,Uttar Pradesh,20.97,70.16,4.1,Sandy Loam,Panicle Initiation,28.33,88.54,0.57,Yes
2024-09-03,Uttar Pradesh,83.52,143.92,4.46,Loamy,Tillering,31.54,93.27,0.65,No
2024-09-09,Uttar Pradesh,38.99,154.64,2.83,Loamy,Tillering,34.76,80.36,1.05,No
2024-06-06,Uttar Pradesh,33.08,93.46,3.87,Clayey,Panicle Initiation,23.28,71.2,1.99,No
2024-07-25,Uttar Pradesh,58.74,38.27,6.68,Clayey,Tillering,28.39,56.19,1.89,Yes
2024-06-07,Uttar Pradesh,89.48,177.23,6.03,Sandy Loam,Maturity,34.47,74.85,0.72,No
2024-06-05,Uttar Pradesh,49.88,81.46,3.45,Loamy,Maturity,29.92,45.57,2.37,No
2024-07-17,Uttar Pradesh,57.22,78.8,2.34,Sandy Loam,Maturity,28.66,68.64,2.17,No
2024-06-03,Uttar Pradesh,57.65,161.18,3.56,Clayey,Flowering,32.51,44.18,1.34,No
2024-11-14,Uttar Pradesh,57.71,193.8,4.8,Sandy Loam,Flowering,37.47,85.87,2.47,No
2024-07-06,Uttar Pradesh,85.91,130.57,6.53,Loamy,Flowering,26.02,91.13,2.19,No
2024-06-11,Uttar Pradesh,53.36,162.8,2.52,Clayey,Panicle Initiation,33.06,63.29,2.57,No
2024-09-26,Uttar Pradesh,40.55,175.56,6.67,Clayey,Tillering,25.47,49.35,2.79,No
2024-10-16,Uttar Pradesh,53.18,6.21,6.58,Clayey,Maturity,35.14,50.06,2.74,Yes
2024-11-17,Uttar Pradesh,76.5,193.97,5.14,Clayey,Flowering,32.53,66.4,0.81,No
2024-10-01,Uttar Pradesh,37.84,164.82,4.48,Sandy Loam,Maturity,37.84,75.43,2.62,No
2024-11-28,Uttar Pradesh,83.26,52.89,6.41,Loamy,Maturity,24.87,42.32,1.51,No
2024-10-26,Uttar Pradesh,48.47,58.84,3.44,Sandy Loam,Panicle Initiation,33.56,71.9,1.57,No
2024-08-20,Uttar Pradesh,77.33,161.93,6.96,Clayey,Flowering,23.92,84.45,2.82,No
2024-09-30,Uttar Pradesh,75.2,61.14,2.87,Clayey,Panicle Initiation,32.7,87.84,0.62,No
2024-10-12,Uttar Pradesh,33.03,175.53,3.98,Sandy Loam,Panicle Initiation,34.14,65.94,0.66,No
2024-07-09,Uttar Pradesh,28.58,148.12,4.87,Clayey,Flowering,30.0,44.04,2.26,Yes
2024-11-02,Uttar Pradesh,15.29,195.51,2.25,Loamy,Panicle Initiation,36.32,67.0,2.03,Yes
2024-06-20,Uttar Pradesh,83.09,48.48,6.33,Clayey,Panicle Initiation,31.63,76.1,2.43,Yes
2024-09-25,Uttar Pradesh,74.09,29.07,2.88,Clayey,Flowering,36.12,54.57,0.62,No
2024-07-29,Uttar Pradesh,75.28,102.17,2.76,Clayey,Panicle Initiation,24.77,88.35,1.16,No
2024-07-31,Uttar Pradesh,61.88,101.31,3.22,Clayey,Flowering,27.3,46.98,0.99,No
2024-11-22,Uttar Pradesh,45.31,60.85,4.2,Sandy Loam,Panicle Initiation,34.4,53.83,2.93,No
2024-09-04,Uttar Pradesh,70.07,30.98,6.49,Loamy,Panicle Initiation,22.33,81.13,1.31,Yes
2024-07-03,Uttar Pradesh,64.45,25.37,5.77,Clayey,Flowering,29.64,62.65,1.52,Yes
2024-10-23,Uttar Pradesh,80.45,145.2,3.99,Sandy Loam,Maturity,24.66,48.54,2.58,No
2024-08-05,Uttar Pradesh,65.41,54.45,5.68,Loamy,Panicle Initiation,29.7,71.56,0.96,No
2024-07-16,Uttar Pradesh,33.62,171.59,5.8,Sandy Loam,Maturity,36.16,73.01,1.85,No
2024-11-26,Uttar Pradesh,12.33,85.55,3.74,Loamy,Panicle Initiation,26.1,64.49,2.37,Yes
2024-11-10,Uttar Pradesh,30.08,28.29,3.36,Sandy Loam,Panicle Initiation,33.83,93.09,1.82,No
2024-06-02,Uttar Pradesh,73.2,46.72,3.91,Clayey,Maturity,35.76,82.13,0.92,No
2024-10-18,Uttar Pradesh,79.69,198.77,2.81,Sandy Loam,Flowering,22.99,48.91,1.88,No
2024-11-16,Uttar Pradesh,47.2,197.51,6.68,Loamy,Flowering,33.02,92.78,2.03,No
2024-06-16,Uttar Pradesh,81.08,81.97,3.6,Clayey,Tillering,25.58,64.23,1.54,No
2024-06-12,Uttar Pradesh,63.35,45.07,4.17,Loamy,Tillering,23.67,50.4,2.86,No
2024-11-07,Uttar Pradesh,10.4,192.22,3.2,Clayey,Flowering,28.51,89.41,3.0,Yes
2024-06-14,Uttar Pradesh,67.22,178.9,4.21,Sandy Loam,Flowering,24.37,94.99,2.64,No
2024-07-25,Uttar Pradesh,46.52,43.6,5.24,Loamy,Maturity,32.97,47.72,1.94,Yes
2024-08-25,Uttar Pradesh,37.85,115.08,5.46,Sandy Loam,Maturity,37.14,47.2,1.98,No
2024-09-14,Uttar Pradesh,50.22,183.13,4.89,Sandy Loam,Maturity,36.17,82.93,1.87,No
2024-06-19,Uttar Pradesh,29.47,120.4,5.0,Clayey,Panicle Initiation,26.62,79.44,2.17,Yes
2024-09-01,Uttar Pradesh,34.83,199.3,3.31,Clayey,Panicle Initiation,35.48,91.33,2.44,No
2024-10-19,Uttar Pradesh,72.38,55.54,5.64,Clayey,Flowering,31.57,68.45,1.84,No
2024-06-27,Uttar Pradesh,17.25,71.26,5.13,Clayey,Tillering,27.63,59.39,2.27,Yes
2024-10-23,Uttar Pradesh,16.25,55.24,2.66,Loamy,Tillering,34.46,53.14,2.8,Yes
2024-10-10,Uttar Pradesh,11.77,130.49,5.21,Loamy,Panicle Initiation,32.61,74.12,1.96,Yes
2024-11-28,Uttar Pradesh,50.12,140.62,3.91,Sandy Loam,Panicle Initiation,30.69,88.89,1.89,No
2024-09-10,Uttar Pradesh,30.99,36.83,3.09,Clayey,Panicle Initiation,24.67,86.65,2.85,No
2024-08-06,Uttar Pradesh,55.39,91.77,6.02,Clayey,Tillering,30.61,58.78,1.43,No
2024-11-12,Uttar Pradesh,38.12,156.09,6.76,Clayey,Flowering,27.06,63.93,1.47,No
2024-09-15,Uttar Pradesh,41.42,149.93,3.62,Loamy,Panicle Initiation,24.9,64.43,1.2,No
2024-07-11,Uttar Pradesh,12.47,162.53,3.2,Loamy,Maturity,36.1,53.28,2.89,Yes
2024-07-16,Uttar Pradesh,15.39,102.65,2.81,Clayey,Flowering,23.95,56.64,2.96,Yes
2024-07-16,Uttar Pradesh,30.25,140.54,3.78,Sandy Loam,Tillering,35.22,64.65,2.86,No
2024-07-24,Uttar Pradesh,18.62,165.89,2.56,Loamy,Tillering,35.78,88.44,0.9,Yes
2024-06-26,Uttar Pradesh,21.88,64.59,3.81,Loamy,Maturity,36.18,91.28,0.93,Yes
2024-11-16,Uttar Pradesh,10.38,135.02,3.04,Sandy Loam,Panicle Initiation,30.43,75.2,1.1,Yes
2024-09-27,Uttar Pradesh,17.6,68.94,2.4,Sandy Loam,Maturity,34.03,80.3,2.08,Yes
2024-10-01,Uttar Pradesh,80.92,52.81,4.63,Clayey,Tillering,28.1,72.42,2.15,No
2024-07-21,Uttar Pradesh,83.59,52.17,4.46,Sandy Loam,Flowering,32.57,57.36,2.58,No
2024-09-22,Uttar Pradesh,43.99,187.62,5.99,Clayey,Tillering,27.99,78.67,2.9,No
2024-06-01,Uttar Pradesh,21.23,139.53,2.24,Clayey,Panicle Initiation,26.25,49.97,1.55,Yes
2024-09-14,Uttar Pradesh,66.75,95.46,5.59,Sandy Loam,Panicle Initiation,23.8,48.23,1.24,No
2024-06-13,Uttar Pradesh,42.35,195.63,5.04,Loamy,Panicle Initiation,35.06,59.85,1.62,No
2024-08-20,Uttar Pradesh,65.96,183.83,4.92,Loamy,Panicle Initiation,35.5,57.07,2.12,No
2024-09-11,Uttar Pradesh,44.07,56.41,6.32,Loamy,Panicle Initiation,30.18,41.03,2.0,No
2024-06-11,Uttar Pradesh,53.95,27.77,3.27,Loamy,Tillering,27.72,55.93,1.92,No
2024-08-16,Uttar Pradesh,81.33,110.5,4.31,Sandy Loam,Flowering,24.49,57.08,1.22,No
2024-08-27,Uttar Pradesh,22.23,134.58,2.39,Clayey,Panicle Initiation,37.78,90.42,2.12,Yes
2024-11-15,Uttar Pradesh,63.74,155.91,5.61,Clayey,Maturity,28.25,53.3,1.11,No
2024-10-18,Uttar Pradesh,49.84,19.47,3.79,Clayey,Flowering,25.35,46.43,2.61,No
2024-11-12,Uttar Pradesh,46.32,28.7,4.57,Sandy Loam,Panicle Initiation,37.66,52.65,1.39,No
2024-10-07,Uttar Pradesh,56.86,18.7,3.54,Sandy Loam,Tillering,25.53,56.09,0.88,No
2024-07-16,Uttar Pradesh,25.8,20.97,4.98,Loamy,Tillering,32.32,71.13,0.83,Yes
2024-07-24,Uttar Pradesh,18.19,57.51,2.32,Loamy,Flowering,30.98,89.75,1.89,Yes
2024-11-06,Uttar Pradesh,75.34,139.1,2.2,Sandy Loam,Panicle Initiation,29.73,67.43,1.39,No
2024-09-19,Uttar Pradesh,73.02,2.6,6.03,Loamy,Maturity,35.65,40.09,1.9,Yes
2024-09-02,Uttar Pradesh,82.49,170.54,5.07,Sandy Loam,Tillering,27.27,61.74,1.86,No
2024-11-12,Uttar Pradesh,43.33,69.79,4.64,Loamy,Tillering,26.34,61.34,2.94,No
2024-06-10,Uttar Pradesh,37.34,9.84,6.63,Loamy,Tillering,33.36,93.85,1.89,Yes
2024-08-31,Uttar Pradesh,25.25,150.38,2.34,Sandy Loam,Panicle Initiation,23.71,43.7,1.99,Yes
2024-06-23,Uttar Pradesh,85.02,38.98,4.61,Loamy,Panicle Initiation,31.46,62.82,2.75,No
2024-10-09,Uttar Pradesh,52.74,42.48,3.66,Sandy Loam,Maturity,33.0,67.82,2.56,No
2024-11-13,Uttar Pradesh,64.21,36.05,2.2,Loamy,Maturity,25.09,81.83,2.89,No
2024-06-08,Uttar Pradesh,89.24,123.06,2.87,Clayey,Tillering,23.87,47.75,2.86,No
2024-08-15,Uttar Pradesh,34.28,28.22,4.7,Clayey,Maturity,37.24,58.81,0.73,No
2024-10-03,Uttar Pradesh,87.91,130.71,4.15,Loamy,Tillering,26.45,58.31,0.93,No
2024-08-17,Uttar Pradesh,63.85,64.7,4.08,Loamy,Maturity,24.94,60.02,1.63,No
2024-08-17,Uttar Pradesh,42.04,112.83,5.84,Sandy Loam,Maturity,24.65,80.01,2.91,No
2024-09-06,Uttar Pradesh,10.16,135.52,3.62,Loamy,Tillering,35.25,75.32,0.83,Yes
2024-06-25,Uttar Pradesh,20.47,151.26,4.98,Sandy Loam,Panicle Initiation,32.79,50.93,1.07,Yes
2024-09-10,Uttar Pradesh,84.81,104.17,2.56,Clayey,Panicle Initiation,28.81,69.89,2.63,No
2024-09-07,Uttar Pradesh,27.39,39.93,4.74,Clayey,Flowering,36.95,63.4,1.26,Yes
2024-07-21,Uttar Pradesh,54.36,50.76,3.59,Sandy Loam,Panicle Initiation,34.96,58.54,1.99,No
2024-08-12,Uttar Pradesh,11.14,186.9,6.56,Loamy,Panicle Initiation,35.99,55.57,2.69,Yes
2024-08-02,Uttar Pradesh,55.02,96.72,3.95,Loamy,Maturity,31.51,63.51,1.39,No
2024-09-27,Uttar Pradesh,26.87,103.67,2.41,Loamy,Flowering,36.37,49.15,1.7,Yes
2024-08-08,Uttar Pradesh,53.53,185.65,5.99,Loamy,Panicle Initiation,30.84,51.87,2.83,No
2024-10-19,Uttar Pradesh,33.37,60.42,2.42,Loamy,Flowering,24.65,50.97,0.58,No
2024-11-20,Uttar Pradesh,82.67,184.16,2.14,Clayey,Tillering,30.78,45.06,1.11,No
2024-07-06,Uttar Pradesh,82.29,169.17,4.37,Clayey,Tillering,23.53,47.95,2.23,No
2024-10-27,Uttar Pradesh,26.07,166.53,4.45,Clayey,Tillering,23.07,67.58,1.26,Yes
2024-11-16,Uttar Pradesh,77.84,170.2,4.44,Sandy Loam,Tillering,25.67,84.38,1.08,No
2024-06-28,Uttar Pradesh,76.58,11.47,4.4,Clayey,Tillering,30.77,60.83,2.67,No
2024-10-31,Uttar Pradesh,88.89,104.23,5.4,Sandy Loam,Flowering,32.72,76.2,2.49,No
2024-09-20,Uttar Pradesh,39.94,6.07,2.97,Sandy Loam,Tillering,34.52,68.1,2.01,No
2024-10-09,Uttar Pradesh,37.75,99.77,4.33,Clayey,Tillering,28.81,46.75,0.69,No
2024-08-09,Uttar Pradesh,73.45,8.64,3.23,Sandy Loam,Tillering,26.68,62.31,2.34,No
2024-07-13,Uttar Pradesh,51.2,29.93,5.86,Loamy,Tillering,30.69,78.3,0.6,Yes
2024-11-25,Uttar Pradesh,63.66,85.74,2.03,Clayey,Flowering,34.36,62.75,1.81,No
2024-10-19,Uttar Pradesh,84.42,192.22,4.21,Clayey,Panicle Initiation,33.91,51.93,2.32,No
2024-07-23,Uttar Pradesh,53.65,95.12,6.74,Loamy,Maturity,28.23,56.18,2.27,No
2024-09-14,Uttar Pradesh,40.44,162.11,6.29,Loamy,Flowering,24.14,60.93,1.08,No
2024-07-16,Uttar Pradesh,80.27,4.64,3.3,Sandy Loam,Panicle Initiation,37.26,48.99,0.54,No
2024-11-25,Uttar Pradesh,52.5,69.68,3.39,Sandy Loam,Flowering,28.52,65.17,2.76,No
2024-07-20,Uttar Pradesh,44.42,57.13,2.74,Clayey,Flowering,29.39,41.58,2.01,No
2024-06-22,Uttar Pradesh,46.72,194.54,4.48,Clayey,Flowering,22.4,45.15,2.21,No
2024-11-12,Uttar Pradesh,69.88,28.05,3.12,Sandy Loam,Tillering,29.95,60.44,2.76,No
2024-10-26,Uttar Pradesh,83.36,51.63,6.12,Loamy,Panicle Initiation,28.01,89.93,1.92,No
2024-06-29,Uttar Pradesh,38.41,170.59,5.24,Clayey,Panicle Initiation,36.8,61.0,2.2,No
2024-06-23,Uttar Pradesh,19.58,78.42,4.51,Sandy Loam,Maturity,24.75,56.71,1.42,Yes
2024-06-23,Uttar Pradesh,53.86,10.57,4.01,Loamy,Maturity,26.94,42.8,0.99,No
2024-10-26,Uttar Pradesh,88.24,179.23,4.12,Clayey,Maturity,28.94,94.78,2.11,No
2024-07-31,Uttar Pradesh,82.99,98.13,4.56,Sandy Loam,Maturity,32.05,70.23,2.73,No
2024-09-29,Uttar Pradesh,40.91,152.55,6.98,Sandy Loam,Maturity,28.46,92.78,1.51,No
2024-08-07,Uttar Pradesh,23.53,45.87,4.3,Loamy,Maturity,24.81,78.46,2.06,Yes
2024-07-23,Uttar Pradesh,42.95,28.34,2.04,Sandy Loam,Maturity,23.13,40.21,1.61,No
2024-08-24,Uttar Pradesh,47.42,37.4,6.54,Sandy Loam,Flowering,33.01,66.9,2.0,Yes
2024-09-03,Uttar Pradesh,48.81,197.85,3.67,Clayey,Maturity,30.79,94.93,0.69,No
2024-08-22,Uttar Pradesh,70.1,149.36,4.2,Sandy Loam,Maturity,33.78,90.66,1.47,No
2024-08-28,Uttar Pradesh,14.43,66.09,5.77,Clayey,Maturity,29.97,71.45,0.56,Yes
2024-08-11,Uttar Pradesh,24.92,36.47,6.73,Loamy,Maturity,32.12,47.29,1.91,Yes
2024-10-19,Uttar Pradesh,33.49,0.74,3.53,Sandy Loam,Maturity,30.95,45.68,1.05,No
2024-08-27,Uttar Pradesh,57.46,24.03,6.46,Loamy,Flowering,28.26,62.19,1.41,Yes
2024-08-09,Uttar Pradesh,49.01,54.09,3.66,Sandy Loam,Panicle Initiation,30.03,83.47,1.37,No
2024-08-13,Uttar Pradesh,82.38,94.38,5.87,Sandy Loam,Maturity,24.6,55.86,2.18,No
2024-08-08,Uttar Pradesh,19.37,50.86,6.61,Sandy Loam,Tillering,22.33,76.88,0.53,Yes
2024-08-21,Uttar Pradesh,58.26,26.56,6.39,Clayey,Maturity,28.96,44.82,2.33,Yes
2024-10-05,Uttar Pradesh,35.91,44.87,3.55,Clayey,Maturity,22.67,64.78,2.32,No
2024-06-24,Uttar Pradesh,51.46,148.86,3.18,Sandy Loam,Panicle Initiation,35.02,45.74,1.56,No
2024-11-09,Uttar Pradesh,15.51,6.47,4.35,Sandy Loam,Maturity,22.06,58.98,2.3,Yes
2024-09-07,Uttar Pradesh,72.03,12.96,6.29,Loamy,Panicle Initiation,30.13,82.07,1.11,Yes
2024-11-21,Uttar Pradesh,88.18,23.98,6.1,Clayey,Panicle Initiation,36.34,41.6,1.93,Yes
2024-07-28,Uttar Pradesh,22.47,168.59,5.77,Clayey,Panicle Initiation,35.69,43.08,0.85,Yes
