Date,State,Soil_Moisture(%),Rainfall(mm),Evapotranspiration(mm/day),Soil_Type,Crop_Stage,Temperature(Â°C),Humidity(%),Water_Table_Depth(m),Irrigation_Needed
2024-10-09,Uttar Pradesh,34.34,82.63,2.05,Sandy Loam,Tillering,37.78,91.45,1.87,No
2024-09-19,Uttar Pradesh,77.13,162.95,6.76,Sandy Loam,Panicle Initiation,29.17,41.15,1.67,No
2024-09-09,Uttar Pradesh,67.95,51.04,4.65,Sandy Loam,Tillering,34.88,44.83,2.31,No
2024-10-24,Uttar Pradesh,77.07,150.88,3.94,Loamy,Maturity,33.8,53.43,2.31,No
2024-10-12,Uttar Pradesh,17.99,6.18,6.86,Sandy Loam,Maturity,35.16,77.22,1.95,Yes
2024-08-22,Uttar Pradesh,85.6,164.15,4.23,Sandy Loam,Tillering,28.37,78.42,0.98,No
2024-10-11,Uttar Pradesh,79.91,181.23,4.84,Sandy Loam,Flowering,29.87,67.99,2.47,No
2024-06-21,Uttar Pradesh,35.74,33.89,2.69,Clayey,Flowering,26.57,48.77,1.14,No
2024-06-08,Uttar Pradesh,50.67,3.1,6.3,Sandy Loam,Tillering,30.97,77.53,1.44,Yes
2024-07-14,Uttar Pradesh,12.34,19.73,3.24,Sandy Loam,Maturity,27.29,55.41,2.78,Yes
2024-08-11,Uttar Pradesh,76.0,34.71,6.46,Sandy Loam,Maturity,31.26,66.66,1.2,Yes
2024-07-08,Uttar Pradesh,52.78,67.01,2.64,Loamy,Flowering,29.23,88.88,1.31,No
2024-07-10,Uttar Pradesh,85.23,129.54,3.31,Sandy Loam,Flowering,30.5,76.27,1.98,No
2024-08-18,Uttar Pradesh,18.52,146.9,4.53,Clayey,Tillering,29.22,58.84,2.08,Yes
2024-11-07,Uttar Pradesh,37.12,66.03,3.31,Sandy Loam,Tillering,35.74,77.9,2.2,No
2024-06-26,Uttar Pradesh,56.28,105.36,4.85,Sandy Loam,Tillering,29.6,54.29,2.82,No
2024-10-15,Uttar Pradesh,41.84,131.66,6.03,Loamy,Flowering,35.13,53.66,2.35,No
2024-06-27,Uttar Pradesh,27.71,188.79,5.3,Loamy,Tillering,28.7,71.57,1.01,Yes
2024-09-19,Uttar Pradesh,41.27,76.39,5.17,Clayey,Maturity,28.11,45.99,1.18,No
2024-09-16,Uttar Pradesh,36.18,85.12,3.08,Sandy Loam,Panicle Initiation,30.0,92.04,2.09,No
2024-10-30,Uttar Pradesh,61.36,184.06,6.67,Clayey,Panicle Initiation,24.03,68.42,2.83,No
2024-07-18,Uttar Pradesh,13.99,166.95,2.48,Sandy Loam,Panicle Initiation,27.93,90.61,0.82,Yes
2024-10-04,Uttar Pradesh,53.21,109.33,5.25,Loamy,Tillering,24.25,53.62,0.76,No
2024-07-19,Uttar Pradesh,50.95,40.42,3.59,Loamy,Maturity,34.52,50.84,0.64,No
2024-08-12,Uttar Pradesh,68.58,46.7,5.21,Clayey,Panicle Initiation,35.53,86.87,1.05,Yes
2024-10-15,Uttar Pradesh,71.33,182.25,2.69,Sandy Loam,Flowering,23.5,50.46,1.36,No
2024-10-19,Uttar Pradesh,81.79,153.64,5.31,Clayey,Maturity,24.16,88.16,1.24,No
2024-09-02,Uttar Pradesh,47.33,185.67,4.28,Loamy,Flowering,36.27,46.47,2.86,No
2024-07-03,Uttar Pradesh,61.88,46.75,4.11,Sandy Loam,Panicle Initiation,23.29,87.55,3.0,No
2024-08-22,Uttar Pradesh,80.01,49.39,5.05,Loamy,Flowering,33.61,82.49,0.62,Yes
2024-08-04,Uttar Pradesh,86.15,175.27,3.14,Sandy Loam,Panicle Initiation,34.76,50.62,1.19,No
2024-07-23,Uttar Pradesh,89.92,55.89,6.57,Loamy,Maturity,26.69,91.27,2.8,No
2024-06-19,Uttar Pradesh,54.14,114.97,4.47,Loamy,Panicle Initiation,26.69,61.73,2.79,No
2024-10-30,Uttar Pradesh,53.22,21.64,6.04,Clayey,Panicle Initiation,27.89,48.79,0.61,Yes
2024-11-27,Uttar Pradesh,50.68,188.3,6.64,Sandy Loam,Panicle Initiation,32.76,61.33,1.44,No
2024-06-02,Uttar Pradesh,48.25,172.71,6.7,Sandy Loam,Tillering,22.17,40.27,2.06,No
2024-09-19,Uttar Pradesh,89.21,15.91,5.22,Loamy,Tillering,34.56,70.33,0.64,Yes
2024-09-20,Uttar Pradesh,55.83,39.21,2.81,Clayey,Maturity,31.48,90.82,2.65,No
2024-08-22,Uttar Pradesh,29.27,152.3,3.98,Clayey,Tillering,37.13,68.75,1.41,Yes
2024-06-02,Uttar Pradesh,61.52,185.22,4.44,Loamy,Tillering,35.05,79.5,2.35,No
2024-11-03,Uttar Pradesh,59.11,65.14,4.02,Loamy,Panicle Initiation,37.04,41.11,1.67,No
2024-06-15,Uttar Pradesh,49.39,190.44,2.43,Clayey,Maturity,33.65,68.24,1.62,No
2024-10-28,Uttar Pradesh,10.53,59.69,2.19,Clayey,Flowering,22.73,77.77,1.63,Yes
2024-09-17,Uttar Pradesh,48.56,185.2,6.72,Sandy Loam,Flowering,35.09,49.39,2.15,No
2024-08-31,Uttar Pradesh,15.63,63.42,2.83,Sandy Loam,Maturity,24.18,54.55,1.73,Yes
2024-06-29,Uttar Pradesh,80.11,57.2,2.53,Sandy Loam,Tillering,29.14,86.5,1.63,No
2024-08-19,Uttar Pradesh,12.61,11.87,2.95,Clayey,Tillering,24.67,80.65,0.8,Yes
2024-09-30,Uttar Pradesh,52.42,18.52,3.57,Loamy,Maturity,27.57,82.2,2.92,No
2024-07-26,Uttar Pradesh,42.78,8.2,6.95,Loamy,Panicle Initiation,31.21,87.05,2.78,Yes
2024-11-18,Uttar Pradesh,23.97,57.53,6.47,Loamy,Flowering,27.84,84.9,2.62,Yes
2024-08-20,Uttar Pradesh,47.8,164.34,3.18,Clayey,Maturity,36.41,62.97,2.57,No
2024-08-26,Uttar Pradesh,17.48,47.41,5.55,Sandy Loam,Tillering,35.56,51.06,2.23,Yes
2024-11-20,Uttar Pradesh,31.62,128.42,6.39,Sandy Loam,Panicle Initiation,37.58,51.43,1.3,No
2024-07-12,Uttar Pradesh,37.63,102.65,3.94,Sandy Loam,Tillering,26.91,93.83,2.29,No
2024-10-03,Uttar Pradesh,73.2,80.02,3.92,Loamy,Tillering,25.23,46.64,1.58,No
2024-08-10,Uttar Pradesh,63.77,26.3,5.11,Loamy,Panicle Initiation,36.69,54.12,0.79,Yes
2024-09-01,Uttar Pradesh,54.09,29.6,3.28,Clayey,Maturity,25.6,70.75,2.57,No
2024-06-19,Uttar Pradesh,64.42,146.52,6.05,Loamy,Maturity,22.51,57.62,0.71,No
2024-06-02,Uttar Pradesh,24.93,178.32,3.25,Loamy,Maturity,24.06,86.94,1.15,Yes
2024-07-06,Uttar Pradesh,47.69,35.98,3.46,Sandy Loam,Panicle Initiation,37.37,70.31,1.33,No
2024-06-22,Uttar Pradesh,61.8,99.12,5.19,Loamy,Tillering,26.19,69.86,0.64,No
2024-07-11,Uttar Pradesh,62.71,80.99,3.03,Sandy Loam,Panicle Initiation,28.88,43.04,1.55,No
2024-08-17,Uttar Pradesh,32.86,136.81,2.19,Clayey,Tillering,28.9,42.73,2.76,No
2024-10-27,Uttar Pradesh,76.42,43.23,3.49,Clayey,Flowering,23.66,41.28,2.45,No
2024-06-29,Uttar Pradesh,28.13,118.44,4.4,Sandy Loam,Tillering,36.13,87.95,1.56,Yes
2024-08-28,Uttar Pradesh,78.23,76.36,2.28,Clayey,Tillering,25.24,66.58,1.51,No
2024-09-19,Uttar Pradesh,16.21,60.65,5.43,Loamy,Maturity,26.34,75.72,0.59,Yes
2024-07-19,Uttar Pradesh,31.58,112.26,6.41,Sandy Loam,Flowering,37.8,58.43,0.95,No
2024-08-26,Uttar Pradesh,13.3,31.4,6.96,Sandy Loam,Panicle Initiation,29.08,81.13,1.42,Yes
2024-11-19,Uttar Pradesh,30.02,71.62,5.87,Clayey,Tillering,30.42,86.79,2.19,No
2024-11-21,Uttar Pradesh,66.7,174.75,6.88,Sandy Loam,Flowering,34.31,41.13,2.91,No
2024-09-19,Uttar Pradesh,39.81,53.52,3.18,Sandy Loam,Panicle Initiation,32.28,76.41,2.6,No
2024-09-05,Uttar Pradesh,27.66,160.5,4.94,Loamy,Flowering,37.09,62.59,1.14,Yes
2024-07-13,Uttar Pradesh,35.02,45.62,3.74,Sandy Loam,Flowering,26.19,91.28,0.98,No
2024-09-08,Uttar Pradesh,59.12,141.74,2.46,Clayey,Panicle Initiation,37.27,42.66,1.94,No
2024-10-08,Uttar Pradesh,51.87,119.84,5.15,Clayey,Flowering,30.96,91.88,2.22,No
2024-10-06,Uttar Pradesh,86.67,26.29,6.71,Sandy Loam,Flowering,33.23,94.12,1.8,Yes
2024-08-27,Uttar Pradesh,33.28,131.16,2.96,Sandy Loam,Flowering,37.54,74.39,2.08,No
2024-09-12,Uttar Pradesh,47.43,75.51,3.16,Loamy,Maturity,36.31,62.74,1.33,No
2024-09-04,Uttar Pradesh,39.83,144.98,6.99,Clayey,Flowering,28.34,64.43,2.5,No
2024-11-13,Uttar Pradesh,61.56,4.56,6.19,Sandy Loam,Maturity,34.25,41.71,0.94,Yes
2024-10-02,Uttar Pradesh,40.49,161.88,4.05,Clayey,Flowering,29.47,48.74,1.38,No
2024-11-22,Uttar Pradesh,77.9,74.8,4.19,Sandy Loam,Panicle Initiation,22.51,46.49,2.44,No
2024-07-22,Uttar Pradesh,60.08,185.18,5.88,Sandy Loam,Tillering,37.35,94.54,0.98,No
2024-06-12,Uttar Pradesh,14.13,36.74,4.01,Loamy,Flowering,22.07,69.24,0.66,Yes
2024-06-22,Uttar Pradesh,31.6,122.86,4.02,Clayey,Panicle Initiation,28.31,64.8,2.45,No
2024-10-05,Uttar Pradesh,61.78,116.11,5.09,Loamy,Panicle Initiation,34.97,51.02,0.97,No
2024-06-04,Uttar Pradesh,21.67,177.98,6.29,Clayey,Flowering,35.83,44.02,1.48,Yes
2024-08-02,Uttar Pradesh,34.99,62.07,4.36,Sandy Loam,Tillering,30.86,47.49,2.13,No
2024-08-20,Uttar Pradesh,28.17,84.66,5.12,Sandy Loam,Tillering,24.69,70.45,1.1,Yes
2024-07-25,Uttar Pradesh,77.99,139.35,2.58,Loamy,Maturity,32.49,50.05,1.3,No
2024-08-02,Uttar Pradesh,24.33,163.29,6.05,Sandy Loam,Flowering,25.41,45.88,1.73,Yes
2024-11-21,Uttar Pradesh,10.08,182.77,3.06,Loamy,Tillering,28.07,72.55,0.8,Yes
2024-09-27,Uttar Pradesh,31.07,162.98,4.64,Loamy,Tillering,22.24,66.59,2.54,No
2024-06-12,Uttar Pradesh,28.35,149.93,6.18,Sandy Loam,Panicle Initiation,30.5,80.08,2.53,Yes
2024-08-22,Uttar Pradesh,48.6,109.17,3.93,Loamy,Maturity,34.15,45.72,2.95,No
2024-11-12,Uttar Pradesh,55.07,89.13,6.38,Sandy Loam,Flowering,28.3,86.94,2.23,No
2024-10-29,Uttar Pradesh,70.42,164.87,4.41,Clayey,Maturity,27.08,45.46,1.36,No
2024-11-06,Uttar Pradesh,27.08,29.48,3.52,Sandy Loam,Tillering,32.97,75.73,2.74,Yes
2024-10-03,Uttar Pradesh,29.74,93.29,3.22,Sandy Loam,Maturity,34.51,65.79,2.97,Yes
2024-07-13,Uttar Pradesh,14.27,47.62,5.68,Clayey,Flowering,23.38,87.23,0.82,Yes
2024-06-20,Uttar Pradesh,52.58,144.58,6.99,Sandy Loam,Maturity,28.59,43.56,2.22,No
2024-08-01,Uttar Pradesh,52.23,164.89,6.19,Clayey,Flowering,30.44,65.58,0.99,No
2024-06-14,Uttar Pradesh,54.36,188.85,5.19,Clayey,Maturity,29.4,48.21,0.96,No
2024-08-30,Uttar Pradesh,72.38,27.86,4.26,Sandy Loam,Flowering,34.08,48.48,1.25,No
2024-08-12,Uttar Pradesh,58.12,96.59,6.48,Clayey,Tillering,32.12,51.49,1.56,No
2024-07-07,Uttar Pradesh,31.5,1.33,5.75,Sandy Loam,Maturity,27.31,76.87,1.03,Yes
2024-06-12,Uttar Pradesh,57.15,108.14,6.48,Sandy Loam,Panicle Initiation,35.49,67.93,1.62,No
2024-09-10,Uttar Pradesh,44.8,81.75,2.89,Sandy Loam,Maturity,26.42,67.8,1.32,No
2024-09-25,Uttar Pradesh,59.42,159.32,3.03,Sandy Loam,Panicle Initiation,22.02,87.41,1.33,No
2024-11-27,Uttar Pradesh,13.84,35.67,3.76,Clayey,Panicle Initiation,29.44,65.59,0.86,Yes
2024-10-08,Uttar Pradesh,55.11,155.54,3.87,Clayey,Flowering,37.11,74.82,2.79,No
2024-11-11,Uttar Pradesh,88.71,178.86,5.08,Clayey,Panicle Initiation,22.97,64.84,2.18,No
2024-11-24,Uttar Pradesh,30.12,162.37,5.99,Loamy,Panicle Initiation,25.33,47.66,1.53,No
2024-07-21,Uttar Pradesh,27.27,175.58,2.67,Loamy,Tillering,30.04,47.93,1.23,Yes
2024-11-16,Uttar Pradesh,31.61,103.88,3.77,Loamy,Panicle Initiation,36.46,66.9,2.79,No
2024-11-14,Uttar Pradesh,76.05,128.45,3.88,Sandy Loam,Flowering,35.87,67.73,2.92,No
2024-08-11,Uttar Pradesh,31.98,194.49,5.61,Loamy,Flowering,36.15,70.89,2.9,No
2024-08-06,Uttar Pradesh,66.36,2.63,3.46,Sandy Loam,Panicle Initiation,22.44,43.02,2.12,No
2024-08-25,Uttar Pradesh,18.95,54.32,2.61,Sandy Loam,Maturity,31.25,86.1,0.93,Yes
2024-06-16,Uttar Pradesh,46.83,128.67,2.03,Sandy Loam,Maturity,29.04,45.25,1.29,No
2024-09-12,Uttar Pradesh,19.47,26.87,5.37,Sandy Loam,Flowering,22.91,61.47,1.7,Yes
2024-07-27,Uttar Pradesh,41.95,176.01,2.55,Clayey,Flowering,31.16,55.26,1.45,No
2024-10-18,Uttar Pradesh,45.78,186.39,5.67,Clayey,Maturity,32.8,62.04,1.82,No
2024-10-10,Uttar Pradesh,27.13,100.81,3.99,Clayey,Panicle Initiation,25.68,80.38,1.61,Yes
2024-08-04,Uttar Pradesh,23.7,187.06,3.42,Sandy Loam,Panicle Initiation,27.18,44.69,2.91,Yes
2024-06-22,Uttar Pradesh,39.02,94.32,2.14,Clayey,Tillering,32.07,86.19,1.48,No
2024-09-02,Uttar Pradesh,54.91,132.86,5.03,Clayey,Tillering,32.57,62.25,2.53,No
2024-07-07,Uttar Pradesh,34.75,186.23,2.11,Clayey,Flowering,29.7,82.99,2.81,No
2024-08-10,Uttar Pradesh,23.05,38.88,4.84,Loamy,Flowering,28.2,43.97,2.44,Yes
2024-09-19,Uttar Pradesh,55.74,17.11,5.99,Loamy,Maturity,37.52,63.89,0.73,Yes
2024-11-08,Uttar Pradesh,24.57,152.88,4.77,Clayey,Tillering,37.96,81.06,2.39,Yes
2024-11-08,Uttar Pradesh,58.73,171.56,5.99,Loamy,Flowering,29.69,51.08,0.81,No
2024-06-08,Uttar Pradesh,19.12,81.77,4.34,Sandy Loam,Panicle Initiation,26.92,47.84,1.28,Yes
2024-10-26,Uttar Pradesh,77.17,28.88,3.75,Clayey,Flowering,25.52,56.57,2.8,No
2024-07-27,Uttar Pradesh,69.26,114.8,6.79,Clayey,Flowering,37.23,41.1,2.35,No
2024-09-28,Uttar Pradesh,37.68,171.6,4.9,Sandy Loam,Panicle Initiation,33.02,60.56,0.56,No
2024-08-02,Uttar Pradesh,54.69,179.05,3.07,Loamy,Maturity,25.78,50.14,2.05,No
2024-08-03,Uttar Pradesh,14.97,69.05,2.86,Clayey,Maturity,33.4,54.62,1.9,Yes
2024-09-18,Uttar Pradesh,34.45,23.97,2.52,Sandy Loam,Tillering,32.36,64.34,1.34,No
2024-10-07,Uttar Pradesh,82.92,87.18,3.5,Clayey,Flowering,31.25,93.26,0.98,No
2024-06-05,Uttar Pradesh,30.81,173.63,5.61,Clayey,Panicle Initiation,35.34,85.18,1.21,No
2024-06-30,Uttar Pradesh,77.71,42.52,6.41,Clayey,Tillering,27.61,44.31,2.86,Yes
2024-11-15,Uttar Pradesh,87.8,76.22,5.57,Loamy,Tillering,28.29,64.74,2.04,No
2024-11-07,Uttar Pradesh,16.09,78.93,5.37,Loamy,Flowering,37.1,90.76,0.81,Yes
2024-09-22,Uttar Pradesh,71.1,138.53,2.21,Sandy Loam,Flowering,32.24,74.29,2.04,No
2024-08-11,Uttar Pradesh,80.33,89.62,6.41,Loamy,Maturity,23.32,94.96,2.54,No
2024-10-22,Uttar Pradesh,77.9,67.59,2.65,Sandy Loam,Tillering,26.36,59.64,1.35,No
2024-07-17,Uttar Pradesh,51.84,6.84,2.98,Sandy Loam,Panicle Initiation,28.23,49.76,1.71,No
2024-08-17,Uttar Pradesh,63.24,169.46,3.66,Sandy Loam,Maturity,37.68,52.56,2.45,No
2024-10-14,Uttar Pradesh,14.38,58.88,3.06,Loamy,Panicle Initiation,26.22,83.75,1.9,Yes
2024-09-20,Uttar Pradesh,39.46,190.46,5.16,Clayey,Maturity,24.96,73.76,2.11,No
2024-10-19,Uttar Pradesh,47.13,164.97,6.4,Clayey,Flowering,33.53,79.46,2.13,No
2024-08-15,Uttar Pradesh,52.76,190.13,5.51,Loamy,Maturity,30.65,61.3,2.12,No
2024-10-15,Uttar Pradesh,22.5,20.2,6.51,Loamy,Tillering,27.74,79.66,1.35,Yes
2024-08-06,Uttar Pradesh,70.86,20.63,6.71,Clayey,Tillering,26.25,45.28,2.36,Yes
2024-11-26,Uttar Pradesh,18.6,119.79,3.98,Loamy,Flowering,29.04,79.91,2.08,Yes
2024-06-28,Uttar Pradesh,52.37,164.14,2.39,Sandy Loam,Flowering,32.44,90.8,1.75,No
2024-06-10,Uttar Pradesh,59.13,101.85,4.05,Clayey,Panicle Initiation,35.65,43.45,2.39,No
2024-10-26,Uttar Pradesh,19.81,175.74,6.91,Clayey,Tillering,26.37,47.31,2.5,Yes
2024-07-18,Uttar Pradesh,53.8,178.86,4.82,Loamy,Panicle Initiation,37.13,66.25,1.89,No
2024-08-16,Uttar Pradesh,49.74,103.16,4.22,Loamy,Maturity,37.96,67.77,2.52,No
2024-06-22,Uttar Pradesh,69.8,175.04,6.96,Sandy Loam,Flowering,34.8,72.35,1.66,No
2024-11-23,Uttar Pradesh,28.34,73.42,3.82,Loamy,Flowering,29.06,63.22,1.64,Yes
2024-06-27,Uttar Pradesh,20.34,91.06,2.62,Sandy Loam,Tillering,24.1,62.59,1.56,Yes
2024-10-20,Uttar Pradesh,73.3,64.98,4.23,Sandy Loam,Maturity,24.53,48.16,2.86,No
2024-10-31,Uttar Pradesh,63.59,139.29,5.34,Loamy,Maturity,25.06,62.62,1.03,No
2024-11-04,Uttar Pradesh,29.35,44.97,2.06,Clayey,Panicle Initiation,28.57,60.49,1.22,Yes
2024-10-24,Uttar Pradesh,89.08,9.35,6.95,Clayey,Tillering,37.02,49.89,1.02,Yes
2024-08-12,Uttar Pradesh,12.28,12.02,6.8,Clayey,Tillering,34.29,73.73,0.56,Yes
2024-07-31,Uttar Pradesh,59.07,13.12,6.07,Sandy Loam,Tillering,23.04,48.62,0.52,Yes
2024-07-01,Uttar Pradesh,74.45,148.6,2.46,Loamy,Maturity,35.18,45.97,2.48,No
2024-08-09,Uttar Pradesh,39.68,180.68,4.95,Clayey,Maturity,24.31,62.27,2.83,No
2024-11-05,Uttar Pradesh,81.11,79.33,5.44,Loamy,Panicle Initiation,31.36,50.18,0.81,No
2024-10-08,Uttar Pradesh,67.25,137.32,4.36,Loamy,Tillering,35.82,60.63,2.05,No
2024-11-21,Uttar Pradesh,68.71,111.29,6.05,Loamy,Panicle Initiation,29.65,92.52,0.84,No
2024-09-25,Uttar Pradesh,75.43,144.67,5.97,Sandy Loam,Panicle Initiation,36.34,49.36,2.24,No
2024-06-08,Uttar Pradesh,13.12,76.29,2.52,Loamy,Flowering,23.56,74.07,1.9,Yes
2024-07-07,Uttar Pradesh,58.67,146.86,3.79,Clayey,Flowering,33.39,50.94,2.37,No
2024-08-19,Uttar Pradesh,84.25,43.91,4.33,Clayey,Tillering,37.63,57.44,1.94,No
2024-07-05,Uttar Pradesh,71.23,174.94,3.04,Clayey,Panicle Initiation,30.66,47.77,2.78,No
2024-07-05,Uttar Pradesh,62.8,106.52,6.79,Loamy,Panicle Initiation,36.65,72.16,2.95,No
2024-08-24,Uttar Pradesh,86.86,46.45,5.85,Loamy,Panicle Initiation,25.57,46.28,1.18,Yes
2024-06-16,Uttar Pradesh,78.96,167.58,3.38,Clayey,Flowering,27.27,94.37,2.12,No
2024-09-28,Uttar Pradesh,21.19,130.86,3.86,Loamy,Tillering,30.24,76.54,2.06,Yes
2024-10-18,Uttar Pradesh,45.93,190.47,5.68,Sandy Loam,Tillering,36.97,48.28,1.47,No
2024-09-08,Uttar Pradesh,65.28,17.95,6.56,Loamy,Tillering,30.02,75.06,0.57,Yes
2024-10-04,Uttar Pradesh,15.18,34.09,2.89,Sandy Loam,Flowering,29.54,93.43,2.94,Yes
2024-11-12,Uttar Pradesh,66.39,79.28,3.96,Sandy Loam,Tillering,34.14,61.07,0.7,No
2024-08-21,Uttar Pradesh,25.5,125.01,6.54,Loamy,Tillering,32.27,73.2,1.38,Yes
2024-11-03,Uttar Pradesh,29.18,192.93,2.09,Loamy,Tillering,34.32,75.41,2.49,Yes
2024-10-17,Uttar Pradesh,58.69,176.17,4.47,Loamy,Panicle Initiation,33.0,75.04,0.97,No
2024-10-14,Uttar Pradesh,29.72,13.64,5.12,Clayey,Panicle Initiation,31.66,77.41,1.65,Yes
2024-10-08,Uttar Pradesh,29.8,174.69,4.95,Clayey,Maturity,37.17,69.44,0.97,Yes
2024-08-18,Uttar Pradesh,43.81,43.52,3.15,Loamy,Panicle Initiation,29.89,67.54,0.99,No
2024-07-25,Uttar Pradesh,25.87,110.81,6.73,Loamy,Panicle Initiation,32.38,75.76,0.65,Yes
2024-11-22,Uttar Pradesh,40.99,194.41,2.6,Sandy Loam,Panicle Initiation,26.3,94.87,1.41,No
2024-10-05,Uttar Pradesh,30.49,154.76,4.51,Clayey,Panicle Initiation,23.74,87.84,2.31,No
2024-09-27,Uttar Pradesh,76.21,73.25,4.89,Sandy Loam,Flowering,25.2,89.44,1.92,No
2024-07-26,Uttar Pradesh,21.9,115.79,6.74,Sandy Loam,Flowering,35.83,83.8,2.72,Yes
